tribunal,secao,subsecao,sede,municipio
TRF1,Acre,Seção Judiciária,Rio  Branco,  Acrelândia
TRF1,Acre,Seção Judiciária,Rio  Branco,  Assis  Brasil
TRF1,Acre,Seção Judiciária,Rio  Branco,  Brasiléia
TRF1,Acre,Seção Judiciária,Rio  Branco,  Bujari
TRF1,Acre,Seção Judiciária,Rio  Branco, Capixaba
TRF1,Acre,Seção Judiciária,Rio  Branco, Cruzeiro do Sul
TRF1,Acre,Seção Judiciária,Rio  Branco, Epitaciolândia
TRF1,Acre,Seção Judiciária,Rio  Branco, Manoel Urbano
TRF1,Acre,Seção Judiciária,Rio  Branco, Plácido  de  Castro
TRF1,Acre,Seção Judiciária,Rio  Branco,  Porto  Acre
TRF1,Acre,Seção Judiciária,Rio  Branco,  Santa  Rosa  do  Purus
TRF1,Acre,Seção Judiciária,Rio  Branco,  Sena Madureira
TRF1,Acre,Seção Judiciária,Rio  Branco, Senador Guiomard
TRF1,Acre,Seção Judiciária,Rio  Branco, Xapuri
TRF1,AC,Cruzeiro do Sul,Cruzeiro  do  Sul,  Feijó
TRF1,AC,Cruzeiro do Sul,Cruzeiro  do  Sul,  Jordão
TRF1,AC,Cruzeiro do Sul,Cruzeiro  do  Sul,  Mâncio  Lima
TRF1,AC,Cruzeiro do Sul,Cruzeiro  do  Sul,  Marechal Thaumaturgo
TRF1,AC,Cruzeiro do Sul,Cruzeiro  do  Sul, Porto Walter
TRF1,AC,Cruzeiro do Sul,Cruzeiro  do  Sul, Rodrigues Alves
TRF1,AC,Cruzeiro do Sul,Cruzeiro  do  Sul, Tarauacá.
TRF1,Amazonas,Seção Judiciária,Manaus,    Anamã
TRF1,Amazonas,Seção Judiciária,Manaus,    Anori
TRF1,Amazonas,Seção Judiciária,Manaus,    Apuí
TRF1,Amazonas,Seção Judiciária,Manaus,    Autazes
TRF1,Amazonas,Seção Judiciária,Manaus,    Barcelos
TRF1,Amazonas,Seção Judiciária,Manaus, Barreirinha
TRF1,Amazonas,Seção Judiciária,Manaus,  Beruri
TRF1,Amazonas,Seção Judiciária,Manaus,  Boa  Vista  do  Ramos
TRF1,Amazonas,Seção Judiciária,Manaus,  Boca  do  Acre
TRF1,Amazonas,Seção Judiciária,Manaus, Borba
TRF1,Amazonas,Seção Judiciária,Manaus, Caapiranga
TRF1,Amazonas,Seção Judiciária,Manaus, Canutama
TRF1,Amazonas,Seção Judiciária,Manaus, Careiro
TRF1,Amazonas,Seção Judiciária,Manaus, Careiro da Várzea
TRF1,Amazonas,Seção Judiciária,Manaus, Codajás
TRF1,Amazonas,Seção Judiciária,Manaus,   Eirunepé
TRF1,Amazonas,Seção Judiciária,Manaus,   Envira
TRF1,Amazonas,Seção Judiciária,Manaus,   Guajará
TRF1,Amazonas,Seção Judiciária,Manaus,   Humaitá
TRF1,Amazonas,Seção Judiciária,Manaus,   Ipixuna
TRF1,Amazonas,Seção Judiciária,Manaus, Iranduba
TRF1,Amazonas,Seção Judiciária,Manaus,     Itacoatiara
TRF1,Amazonas,Seção Judiciária,Manaus,     Itamarati
TRF1,Amazonas,Seção Judiciária,Manaus,     Itapiranga
TRF1,Amazonas,Seção Judiciária,Manaus,     Lábrea
TRF1,Amazonas,Seção Judiciária,Manaus, Manacapuru
TRF1,Amazonas,Seção Judiciária,Manaus,   Manaquiri
TRF1,Amazonas,Seção Judiciária,Manaus,   Manicoré
TRF1,Amazonas,Seção Judiciária,Manaus,   Maués
TRF1,Amazonas,Seção Judiciária,Manaus,   Nhamundá
TRF1,Amazonas,Seção Judiciária,Manaus, Nova   Olinda   do   Norte
TRF1,Amazonas,Seção Judiciária,Manaus,   Novo   Airão
TRF1,Amazonas,Seção Judiciária,Manaus,   Novo   Aripuanã
TRF1,Amazonas,Seção Judiciária,Manaus, Parintins
TRF1,Amazonas,Seção Judiciária,Manaus, Pauini
TRF1,Amazonas,Seção Judiciária,Manaus, Presidente Figueiredo
TRF1,Amazonas,Seção Judiciária,Manaus, Rio Preto da Eva
TRF1,Amazonas,Seção Judiciária,Manaus, Santa Isabel do Rio Negro
TRF1,Amazonas,Seção Judiciária,Manaus, São Gabriel da Cachoeira
TRF1,Amazonas,Seção Judiciária,Manaus, São Sebastião do Uatumã
TRF1,Amazonas,Seção Judiciária,Manaus, Silves
TRF1,Amazonas,Seção Judiciária,Manaus, Urucará
TRF1,Amazonas,Seção Judiciária,Manaus, Urucurituba.
TRF1,AM,Tabatinga,Tabatinga, Amaturá
TRF1,AM,Tabatinga,Tabatinga, Atalaia do Norte
TRF1,AM,Tabatinga,Tabatinga, Benjamin Constant
TRF1,AM,Tabatinga,Tabatinga, Jutaí
TRF1,AM,Tabatinga,Tabatinga,   Santo   Antônio   do   Içá
TRF1,AM,Tabatinga,Tabatinga,   São   Paulo   de   Olivença
TRF1,AM,Tabatinga,Tabatinga, Tonantins.
TRF1,AM,Tefé,Tefé,  Alvarães
TRF1,AM,Tefé,Tefé,  Carauari
TRF1,AM,Tefé,Tefé,  Coari
TRF1,AM,Tefé,Tefé,  Fonte  Boa
TRF1,AM,Tefé,Tefé,  Japurá
TRF1,AM,Tefé,Tefé,  Juruá
TRF1,AM,Tefé,Tefé, Maraã
TRF1,AM,Tefé,Tefé, Tapauá
TRF1,AM,Tefé,Tefé, Uarini.
TRF1,Amapá,Seção Judiciária,Macapá,    Amapá
TRF1,Amapá,Seção Judiciária,Macapá,    Cutias
TRF1,Amapá,Seção Judiciária,Macapá,    Ferreira    Gomes
TRF1,Amapá,Seção Judiciária,Macapá,    Itaubal
TRF1,Amapá,Seção Judiciária,Macapá, Mazagão
TRF1,Amapá,Seção Judiciária,Macapá,   Pedra   Branca   do   Amaparí
TRF1,Amapá,Seção Judiciária,Macapá,   Porto   Grande
TRF1,Amapá,Seção Judiciária,Macapá, Pracuúba
TRF1,Amapá,Seção Judiciária,Macapá, Santana
TRF1,Amapá,Seção Judiciária,Macapá, Serra do Navio
TRF1,Amapá,Seção Judiciária,Macapá, Tartarugalzinho.
TRF1,AP,Laranjal do Jari,Laranjal do Jari, Vitória do Jari.
TRF1,AP,Oiapoque,Oiapoque, Calçoene.
TRF1,Bahia,Seção Judiciária,Salvador,  Aratuípe
TRF1,Bahia,Seção Judiciária,Salvador,  Cachoeira
TRF1,Bahia,Seção Judiciária,Salvador,  Camaçari
TRF1,Bahia,Seção Judiciária,Salvador,  Candeias
TRF1,Bahia,Seção Judiciária,Salvador,  Cruz das  Almas
TRF1,Bahia,Seção Judiciária,Salvador,  Dias  d'Ávila
TRF1,Bahia,Seção Judiciária,Salvador,  Dom  Macedo  Costa
TRF1,Bahia,Seção Judiciária,Salvador,  Itaparica
TRF1,Bahia,Seção Judiciária,Salvador, Jaguaripe
TRF1,Bahia,Seção Judiciária,Salvador,  Lauro  de  Freitas
TRF1,Bahia,Seção Judiciária,Salvador,  Madre  de  Deus
TRF1,Bahia,Seção Judiciária,Salvador,  Mata  de  São João
TRF1,Bahia,Seção Judiciária,Salvador,    Muniz    Ferreira
TRF1,Bahia,Seção Judiciária,Salvador,    Muritiba
TRF1,Bahia,Seção Judiciária,Salvador,    Nazaré
TRF1,Bahia,Seção Judiciária,Salvador,    Salinas    da Margarida
TRF1,Bahia,Seção Judiciária,Salvador,  Santo  Amaro
TRF1,Bahia,Seção Judiciária,Salvador,  Santo  Antônio  de  Jesus
TRF1,Bahia,Seção Judiciária,Salvador,  São Felipe
TRF1,Bahia,Seção Judiciária,Salvador,  São  Francisco  do  Conde
TRF1,Bahia,Seção Judiciária,Salvador,  Saubara
TRF1,Bahia,Seção Judiciária,Salvador,  Simões  Filho
TRF1,Bahia,Seção Judiciária,Salvador, Valença e Vera Cruz.
TRF1,BA,Alagoinhas,Alagoinhas, Acajutiba
TRF1,BA,Alagoinhas,Alagoinhas, Água Fria
TRF1,BA,Alagoinhas,Alagoinhas, Araças
TRF1,BA,Alagoinhas,Alagoinhas, Aporá
TRF1,BA,Alagoinhas,Alagoinhas, Aramari
TRF1,BA,Alagoinhas,Alagoinhas, Cardeal da Silva
TRF1,BA,Alagoinhas,Alagoinhas, Catu
TRF1,BA,Alagoinhas,Alagoinhas, Cipó
TRF1,BA,Alagoinhas,Alagoinhas, Conde
TRF1,BA,Alagoinhas,Alagoinhas, Crisópolis
TRF1,BA,Alagoinhas,Alagoinhas, Entre Rios
TRF1,BA,Alagoinhas,Alagoinhas, Esplanada
TRF1,BA,Alagoinhas,Alagoinhas,  Inhambupe
TRF1,BA,Alagoinhas,Alagoinhas,  Irará
TRF1,BA,Alagoinhas,Alagoinhas,  Itanagra
TRF1,BA,Alagoinhas,Alagoinhas,  Itapicuru
TRF1,BA,Alagoinhas,Alagoinhas,  Jandaíra
TRF1,BA,Alagoinhas,Alagoinhas, Nova Soure
TRF1,BA,Alagoinhas,Alagoinhas, Olindina
TRF1,BA,Alagoinhas,Alagoinhas, Ouriçangas
TRF1,BA,Alagoinhas,Alagoinhas, Pojuca
TRF1,BA,Alagoinhas,Alagoinhas, Pedrão
TRF1,BA,Alagoinhas,Alagoinhas, Ribeira do Amparo
TRF1,BA,Alagoinhas,Alagoinhas, Ribeira do Pombal
TRF1,BA,Alagoinhas,Alagoinhas, Rio Real
TRF1,BA,Alagoinhas,Alagoinhas, São Sebastião do Passé
TRF1,BA,Alagoinhas,Alagoinhas, Sátiro Dias
TRF1,BA,Alagoinhas,Alagoinhas, Teodoro Sampaio.
TRF1,BA,Barreiras,Barreiras,  Angical
TRF1,BA,Barreiras,Barreiras,  Baianópolis
TRF1,BA,Barreiras,Barreiras,  Brejolândia
TRF1,BA,Barreiras,Barreiras,  Buritirama
TRF1,BA,Barreiras,Barreiras, Catolândia
TRF1,BA,Barreiras,Barreiras,  Cotegipe
TRF1,BA,Barreiras,Barreiras,  Cristópolis
TRF1,BA,Barreiras,Barreiras,  Formosa  do  Rio  Preto
TRF1,BA,Barreiras,Barreiras, Luís   Eduardo   Magalhães
TRF1,BA,Barreiras,Barreiras,   Mansidão
TRF1,BA,Barreiras,Barreiras,   Muquém   do   São Francisco
TRF1,BA,Barreiras,Barreiras,  Riachão  das  Neves
TRF1,BA,Barreiras,Barreiras,  Santa  Rita  de  Cássia
TRF1,BA,Barreiras,Barreiras,  São Desidério
TRF1,BA,Barreiras,Barreiras, Wanderley.
TRF1,BA,Campo Formoso,Campo  Formoso,  Andorinha
TRF1,BA,Campo Formoso,Campo  Formoso,  Antônio  Gonçalves
TRF1,BA,Campo Formoso,Campo  Formoso,  Caém
TRF1,BA,Campo Formoso,Campo  Formoso, Caldeirão   Grande
TRF1,BA,Campo Formoso,Campo  Formoso,   Cansanção
TRF1,BA,Campo Formoso,Campo  Formoso,   Capela   do   Alto   Alegre
TRF1,BA,Campo Formoso,Campo  Formoso, Capim    Grosso
TRF1,BA,Campo Formoso,Campo  Formoso,    Filadélfia
TRF1,BA,Campo Formoso,Campo  Formoso,    Gavião
TRF1,BA,Campo Formoso,Campo  Formoso,    Itiúba
TRF1,BA,Campo Formoso,Campo  Formoso,    Jacobina
TRF1,BA,Campo Formoso,Campo  Formoso, Jaguarari
TRF1,BA,Campo Formoso,Campo  Formoso, Mairi
TRF1,BA,Campo Formoso,Campo  Formoso, Miguel Calmon
TRF1,BA,Campo Formoso,Campo  Formoso, Mirangaba
TRF1,BA,Campo Formoso,Campo  Formoso, Monte Santo
TRF1,BA,Campo Formoso,Campo  Formoso, Nordestina
TRF1,BA,Campo Formoso,Campo  Formoso,  Nova  Fátima
TRF1,BA,Campo Formoso,Campo  Formoso,  Ourolândia
TRF1,BA,Campo Formoso,Campo  Formoso,  Pindobaçu
TRF1,BA,Campo Formoso,Campo  Formoso,  Ponto Novo
TRF1,BA,Campo Formoso,Campo  Formoso,  Queimadas
TRF1,BA,Campo Formoso,Campo  Formoso,  Quixabeira
TRF1,BA,Campo Formoso,Campo  Formoso,  Retirolândia
TRF1,BA,Campo Formoso,Campo  Formoso,  Santaluz
TRF1,BA,Campo Formoso,Campo  Formoso,  São Domingos
TRF1,BA,Campo Formoso,Campo  Formoso, São José do Jacuípe
TRF1,BA,Campo Formoso,Campo  Formoso, Saúde
TRF1,BA,Campo Formoso,Campo  Formoso, Senhor do Bonfim
TRF1,BA,Campo Formoso,Campo  Formoso, Serrolândia
TRF1,BA,Campo Formoso,Campo  Formoso,  Umburanas
TRF1,BA,Campo Formoso,Campo  Formoso,  Valente
TRF1,BA,Campo Formoso,Campo  Formoso,  Várzea  da  Roça
TRF1,BA,Campo Formoso,Campo  Formoso,  Várzea do Poço
TRF1,BA,Campo Formoso,Campo  Formoso, Várzea Nova.
TRF1,BA,Eunápolis,Eunápolis,   Belmonte
TRF1,BA,Eunápolis,Eunápolis,   Guaratinga
TRF1,BA,Eunápolis,Eunápolis,   Itabela
TRF1,BA,Eunápolis,Eunápolis,   Itagimirim
TRF1,BA,Eunápolis,Eunápolis, Itapebi
TRF1,BA,Eunápolis,Eunápolis, Jucuruçu
TRF1,BA,Eunápolis,Eunápolis, Porto Seguro
TRF1,BA,Eunápolis,Eunápolis, Santa Cruz Cabrália.
TRF1,BA,Feira de Santana,Feira  de  Santana,  Amélia  Rodrigues
TRF1,BA,Feira de Santana,Feira  de  Santana,  Anguera
TRF1,BA,Feira de Santana,Feira  de  Santana,  Antônio Cardoso
TRF1,BA,Feira de Santana,Feira  de  Santana,    Araci
TRF1,BA,Feira de Santana,Feira  de  Santana,    Baixa    Grande
TRF1,BA,Feira de Santana,Feira  de  Santana,    Barrocas
TRF1,BA,Feira de Santana,Feira  de  Santana,    Biritinga
TRF1,BA,Feira de Santana,Feira  de  Santana, Cabaceiras do Paraguaçu
TRF1,BA,Feira de Santana,Feira  de  Santana, Candeal
TRF1,BA,Feira de Santana,Feira  de  Santana, Castro Alves
TRF1,BA,Feira de Santana,Feira  de  Santana, Conceição da   Feira
TRF1,BA,Feira de Santana,Feira  de  Santana,   Conceição   do   Almeida
TRF1,BA,Feira de Santana,Feira  de  Santana,   Conceição   do   Coité
TRF1,BA,Feira de Santana,Feira  de  Santana, Conceição  do  Jacuípe
TRF1,BA,Feira de Santana,Feira  de  Santana,  Coração  de  Maria
TRF1,BA,Feira de Santana,Feira  de  Santana,  Elísio  Medrado
TRF1,BA,Feira de Santana,Feira  de  Santana, Governador  Mangabeira
TRF1,BA,Feira de Santana,Feira  de  Santana,  Ichu
TRF1,BA,Feira de Santana,Feira  de  Santana,  Ipecaetá
TRF1,BA,Feira de Santana,Feira  de  Santana,  Ipirá
TRF1,BA,Feira de Santana,Feira  de  Santana,  Itaberaba
TRF1,BA,Feira de Santana,Feira  de  Santana, Itatim
TRF1,BA,Feira de Santana,Feira  de  Santana, Lamarão
TRF1,BA,Feira de Santana,Feira  de  Santana, Macajuba
TRF1,BA,Feira de Santana,Feira  de  Santana, Maragogipe
TRF1,BA,Feira de Santana,Feira  de  Santana, Mundo Novo
TRF1,BA,Feira de Santana,Feira  de  Santana, Pé de  Serra
TRF1,BA,Feira de Santana,Feira  de  Santana,  Pintadas
TRF1,BA,Feira de Santana,Feira  de  Santana,  Piritiba
TRF1,BA,Feira de Santana,Feira  de  Santana,  Rafael  Jambeiro
TRF1,BA,Feira de Santana,Feira  de  Santana,  Riachão  do Jacuípe
TRF1,BA,Feira de Santana,Feira  de  Santana,   Ruy   Barbosa
TRF1,BA,Feira de Santana,Feira  de  Santana,   Santa   Bárbara
TRF1,BA,Feira de Santana,Feira  de  Santana,   Santa   Teresinha
TRF1,BA,Feira de Santana,Feira  de  Santana, Santanópolis
TRF1,BA,Feira de Santana,Feira  de  Santana,  Santo  Estêvão
TRF1,BA,Feira de Santana,Feira  de  Santana,  São  Félix
TRF1,BA,Feira de Santana,Feira  de  Santana,  São  Gonçalo  dos Campos
TRF1,BA,Feira de Santana,Feira  de  Santana,    Sapeaçu
TRF1,BA,Feira de Santana,Feira  de  Santana,    Serra    Preta
TRF1,BA,Feira de Santana,Feira  de  Santana,    Serrinha
TRF1,BA,Feira de Santana,Feira  de  Santana,    Tanquinho
TRF1,BA,Feira de Santana,Feira  de  Santana,Tapiramutá
TRF1,BA,Feira de Santana,Feira  de  Santana, Teofilândia
TRF1,BA,Feira de Santana,Feira  de  Santana, Terra Nova
TRF1,BA,Feira de Santana,Feira  de  Santana, Varzedo.
TRF1,BA,Guanambi,Guanambi,  Abaíra
TRF1,BA,Guanambi,Guanambi,  Botuporã
TRF1,BA,Guanambi,Guanambi,  Caculé
TRF1,BA,Guanambi,Guanambi,  Caetité
TRF1,BA,Guanambi,Guanambi,  Candiba
TRF1,BA,Guanambi,Guanambi, Carinhanha
TRF1,BA,Guanambi,Guanambi,  Caturama
TRF1,BA,Guanambi,Guanambi,  Érico  Cardoso
TRF1,BA,Guanambi,Guanambi,  Ibiassucê
TRF1,BA,Guanambi,Guanambi,  Ibitiara
TRF1,BA,Guanambi,Guanambi, Iuiú
TRF1,BA,Guanambi,Guanambi,  Jacaraci
TRF1,BA,Guanambi,Guanambi,  Jussiape
TRF1,BA,Guanambi,Guanambi,  Lagoa  Real
TRF1,BA,Guanambi,Guanambi,  Licínio  de  Almeida
TRF1,BA,Guanambi,Guanambi, Livramento     de     Nossa     Senhora
TRF1,BA,Guanambi,Guanambi,     Malhada
TRF1,BA,Guanambi,Guanambi,     Matina
TRF1,BA,Guanambi,Guanambi, Mortugaba
TRF1,BA,Guanambi,Guanambi,   Novo   Horizonte
TRF1,BA,Guanambi,Guanambi,   Palmas   de   Monte   Alto
TRF1,BA,Guanambi,Guanambi, Paramirim
TRF1,BA,Guanambi,Guanambi, Pindaí
TRF1,BA,Guanambi,Guanambi, Rio de Contas
TRF1,BA,Guanambi,Guanambi, Rio do Antônio
TRF1,BA,Guanambi,Guanambi, Rio do Pires Santana
TRF1,BA,Ilhéus,Ilhéus, Aurelino Leal
TRF1,BA,Ilhéus,Ilhéus, Cairu
TRF1,BA,Ilhéus,Ilhéus, Camamu
TRF1,BA,Ilhéus,Ilhéus, Canavieiras
TRF1,BA,Ilhéus,Ilhéus, Gandu
TRF1,BA,Ilhéus,Ilhéus, Ibirapitanga
TRF1,BA,Ilhéus,Ilhéus,    Igrapiúna
TRF1,BA,Ilhéus,Ilhéus,    Itacaré
TRF1,BA,Ilhéus,Ilhéus,    Ituberá
TRF1,BA,Ilhéus,Ilhéus,    Maraú
TRF1,BA,Ilhéus,Ilhéus,    Nilo Peçanha
TRF1,BA,Ilhéus,Ilhéus,   Piraí   do   Norte
TRF1,BA,Ilhéus,Ilhéus,   Presidente   Tancredo   Neves
TRF1,BA,Ilhéus,Ilhéus, Taperoá
TRF1,BA,Ilhéus,Ilhéus,  Teolândia
TRF1,BA,Ilhéus,Ilhéus,  Ubaitaba
TRF1,BA,Ilhéus,Ilhéus,  Una
TRF1,BA,Ilhéus,Ilhéus,  Uruçuca  e  Wenceslau Guimarães.
TRF1,BA,Irecê,Irecê, América Dourada
TRF1,BA,Irecê,Irecê, Andaraí
TRF1,BA,Irecê,Irecê, Barra
TRF1,BA,Irecê,Irecê, Barra do Mendes
TRF1,BA,Irecê,Irecê, Barro Alto
TRF1,BA,Irecê,Irecê, Boninal
TRF1,BA,Irecê,Irecê, Bonito
TRF1,BA,Irecê,Irecê, Cafarnaum
TRF1,BA,Irecê,Irecê, Canarana
TRF1,BA,Irecê,Irecê, Central
TRF1,BA,Irecê,Irecê, Gentio  do  Ouro
TRF1,BA,Irecê,Irecê,  Ibipeba
TRF1,BA,Irecê,Irecê,  Ibititá
TRF1,BA,Irecê,Irecê,  Iraquara
TRF1,BA,Irecê,Irecê,  Itaguaçu  da Bahia
TRF1,BA,Irecê,Irecê,  João  Dourado
TRF1,BA,Irecê,Irecê,  Jussara
TRF1,BA,Irecê,Irecê,  Lapão
TRF1,BA,Irecê,Irecê,  Lençóis
TRF1,BA,Irecê,Irecê,  Morro  do Chapéu
TRF1,BA,Irecê,Irecê,  Mucugê
TRF1,BA,Irecê,Irecê,  Mulungu  do  Morro
TRF1,BA,Irecê,Irecê,  Nova  Redenção
TRF1,BA,Irecê,Irecê, Palmeiras
TRF1,BA,Irecê,Irecê,  Presidente  Dutra
TRF1,BA,Irecê,Irecê,  São  Gabriel
TRF1,BA,Irecê,Irecê,  Seabra
TRF1,BA,Irecê,Irecê,  Souto Soares
TRF1,BA,Irecê,Irecê, Uibaí
TRF1,BA,Irecê,Irecê, Utinga
TRF1,BA,Irecê,Irecê, Wagner
TRF1,BA,Irecê,Irecê, Xique-Xique.
TRF1,BA,Itabuna,Itabuna,   Almadina
TRF1,BA,Itabuna,Itabuna,   Arataca
TRF1,BA,Itabuna,Itabuna,   Barro   Preto
TRF1,BA,Itabuna,Itabuna,   Buerarema
TRF1,BA,Itabuna,Itabuna, Camacan
TRF1,BA,Itabuna,Itabuna,  Coaraci
TRF1,BA,Itabuna,Itabuna,  Firmino  Alves
TRF1,BA,Itabuna,Itabuna,  Floresta  Azul
TRF1,BA,Itabuna,Itabuna,  Ibicaraí
TRF1,BA,Itabuna,Itabuna, Ibicuí
TRF1,BA,Itabuna,Itabuna,  Iguaí
TRF1,BA,Itabuna,Itabuna,  Itajú  do  Colônia
TRF1,BA,Itabuna,Itabuna,  Itajuípe
TRF1,BA,Itabuna,Itabuna,  Itapé
TRF1,BA,Itabuna,Itabuna,  Itapitanga
TRF1,BA,Itabuna,Itabuna, Itororó
TRF1,BA,Itabuna,Itabuna,    Jussari
TRF1,BA,Itabuna,Itabuna,    Mascote
TRF1,BA,Itabuna,Itabuna,    Nova    Canaã
TRF1,BA,Itabuna,Itabuna,    Pau    Brasil
TRF1,BA,Itabuna,Itabuna, Potiraguá
TRF1,BA,Itabuna,Itabuna, Santa Cruz da Vitória
TRF1,BA,Itabuna,Itabuna, Santa Luzia
TRF1,BA,Itabuna,Itabuna, São José da Vitória.
TRF1,BA,Jequié,Jequié,  Aiquara
TRF1,BA,Jequié,Jequié,  Amargosa
TRF1,BA,Jequié,Jequié,  Apuarema
TRF1,BA,Jequié,Jequié,  Barra  do  Rocha
TRF1,BA,Jequié,Jequié, Boa   Vista   do   Tupim
TRF1,BA,Jequié,Jequié,   Brejões
TRF1,BA,Jequié,Jequié,   Contendas   do   Sincorá
TRF1,BA,Jequié,Jequié, Cravolândia
TRF1,BA,Jequié,Jequié, Dário Meira
TRF1,BA,Jequié,Jequié, Gongoji
TRF1,BA,Jequié,Jequié, Iaçu
TRF1,BA,Jequié,Jequié, Ibicoara
TRF1,BA,Jequié,Jequié, Ibiquera
TRF1,BA,Jequié,Jequié, Ibirataia
TRF1,BA,Jequié,Jequié,   Ipiaú
TRF1,BA,Jequié,Jequié,   Irajuba
TRF1,BA,Jequié,Jequié,   Iramaia
TRF1,BA,Jequié,Jequié,   Itaeté
TRF1,BA,Jequié,Jequié,   Itagi
TRF1,BA,Jequié,Jequié,   Itagibá
TRF1,BA,Jequié,Jequié, Itamari
TRF1,BA,Jequié,Jequié,   Itaquara
TRF1,BA,Jequié,Jequié,   Itiruçu
TRF1,BA,Jequié,Jequié,   Jaguaquara
TRF1,BA,Jequié,Jequié,   Jiquiriçá
TRF1,BA,Jequié,Jequié,   Jitaúna
TRF1,BA,Jequié,Jequié, Lafaiete  Coutinho
TRF1,BA,Jequié,Jequié,  Laje
TRF1,BA,Jequié,Jequié,  Lajedinho
TRF1,BA,Jequié,Jequié,  Lajedo  do  Tabocal
TRF1,BA,Jequié,Jequié, Manoel  Vitorino
TRF1,BA,Jequié,Jequié,  Maracás
TRF1,BA,Jequié,Jequié,  Marcionílio  Souza
TRF1,BA,Jequié,Jequié,  Milagres
TRF1,BA,Jequié,Jequié, Mutuípe
TRF1,BA,Jequié,Jequié,  Nova  Ibiá
TRF1,BA,Jequié,Jequié,  Nova  Itarana
TRF1,BA,Jequié,Jequié,  Piatã
TRF1,BA,Jequié,Jequié,  Planaltino
TRF1,BA,Jequié,Jequié,  Santa Inês
TRF1,BA,Jequié,Jequié, São Miguel das Matas
TRF1,BA,Jequié,Jequié, Ubaíra
TRF1,BA,Jequié,Jequié, Ubatã.
TRF1,BA,Juazeiro,Juazeiro,  Campo  Alegre  de  Lourdes
TRF1,BA,Juazeiro,Juazeiro,  Casa  Nova
TRF1,BA,Juazeiro,Juazeiro,  Curaçá
TRF1,BA,Juazeiro,Juazeiro, Pilão Arcado
TRF1,BA,Juazeiro,Juazeiro, Remanso
TRF1,BA,Juazeiro,Juazeiro, Sento Sé
TRF1,BA,Juazeiro,Juazeiro, Sobradinho
TRF1,BA,Juazeiro,Juazeiro, Uauá.
TRF1,BA,Paulo Afonso,Paulo Afonso,  Abaré
TRF1,BA,Paulo Afonso,Paulo Afonso,  Adustina
TRF1,BA,Paulo Afonso,Paulo Afonso,  Antas
TRF1,BA,Paulo Afonso,Paulo Afonso,  Banzaê
TRF1,BA,Paulo Afonso,Paulo Afonso,  Canudos
TRF1,BA,Paulo Afonso,Paulo Afonso, Chorrochó
TRF1,BA,Paulo Afonso,Paulo Afonso,  Cícero  Dantas
TRF1,BA,Paulo Afonso,Paulo Afonso,  Coronel  João  Sá
TRF1,BA,Paulo Afonso,Paulo Afonso,  Euclides  da Cunha
TRF1,BA,Paulo Afonso,Paulo Afonso,  Fátima
TRF1,BA,Paulo Afonso,Paulo Afonso,  Glória
TRF1,BA,Paulo Afonso,Paulo Afonso,  Heliópolis
TRF1,BA,Paulo Afonso,Paulo Afonso,  Jeremoabo
TRF1,BA,Paulo Afonso,Paulo Afonso,  Macururé
TRF1,BA,Paulo Afonso,Paulo Afonso, Novo  Triunfo
TRF1,BA,Paulo Afonso,Paulo Afonso,  Paripiranga
TRF1,BA,Paulo Afonso,Paulo Afonso,  Pedro  Alexandre
TRF1,BA,Paulo Afonso,Paulo Afonso,  Quijingue
TRF1,BA,Paulo Afonso,Paulo Afonso, Rodelas
TRF1,BA,Paulo Afonso,Paulo Afonso, Santa Brígida
TRF1,BA,Paulo Afonso,Paulo Afonso, Sítio do Quinto
TRF1,BA,Paulo Afonso,Paulo Afonso, Tucano.
TRF1,BA,Teixeira de Freitas,Teixeira    de    Freitas,    Alcobaça
TRF1,BA,Teixeira de Freitas,Teixeira    de    Freitas,    Caravelas
TRF1,BA,Teixeira de Freitas,Teixeira    de    Freitas,    Ibirapuã
TRF1,BA,Teixeira de Freitas,Teixeira    de    Freitas, Itamaraju
TRF1,BA,Teixeira de Freitas,Teixeira    de    Freitas, Itanhém
TRF1,BA,Teixeira de Freitas,Teixeira    de    Freitas, Lajedão
TRF1,BA,Teixeira de Freitas,Teixeira    de    Freitas, Medeiros Neto
TRF1,BA,Teixeira de Freitas,Teixeira    de    Freitas, Mucuri
TRF1,BA,Teixeira de Freitas,Teixeira    de    Freitas, Nova Viçosa
TRF1,BA,Teixeira de Freitas,Teixeira    de    Freitas, Prado
TRF1,BA,Teixeira de Freitas,Teixeira    de    Freitas, Vereda.
TRF1,BA,Teixeira de Freitas,Teixeira    de    Freitas,Vitória  da  Conquista
TRF1,BA,Teixeira de Freitas,Teixeira    de    Freitas,  Anagé
TRF1,BA,Teixeira de Freitas,Teixeira    de    Freitas,  Aracatu
TRF1,BA,Teixeira de Freitas,Teixeira    de    Freitas,  Barra  da  Estiva
TRF1,BA,Vitória da Conquista,Barra  do  Choça,  Belo  Campo
TRF1,BA,Vitória da Conquista,Barra  do  Choça,  Boa  Nova
TRF1,BA,Vitória da Conquista,Barra  do  Choça,  Bom  Jesus  da Serra
TRF1,BA,Vitória da Conquista,Barra  do  Choça,    Brumado
TRF1,BA,Vitória da Conquista,Barra  do  Choça,    Caatiba
TRF1,BA,Vitória da Conquista,Barra  do  Choça,    Caetanos
TRF1,BA,Vitória da Conquista,Barra  do  Choça,    Cândido    Sales
TRF1,BA,Vitória da Conquista,Barra  do  Choça, Caraíbas
