classe_id,classe,classe_accents,classe_sigla
1,acao anulatoria de clausulas convencionais,Ação Anulatória de Cláusulas Convencionais,AACC
7,acao de alimentos,Ação de Alimentos,AAlim
63,apelacao civel,Apelação Cível,AC
2,acao cautelar,Ação Cautelar,AC
3,acao civil coletiva,Ação Civil Coletiva,ACC
4,acao civil de improbidade administrativa,Ação Civil de Improbidade Administrativa,ACIA
5,acao civil originaria,Ação Civil Originária,ACO
6,acao civil publica,Ação Civil Pública,ACP
64,apelacao criminal,Apelação Criminal,ACr
8,acao de cumprimento,Ação de Cumprimento,ACum
13,acao declaratoria de constitucionalidade,Ação Declaratória de Constitucionalidade,ADC
156,declaratoria de constitucionalidade,Declaratória de Constitucionalidade,ADC
69,apreensao e deposito de coisa vendida com reserva de dominio,Apreensão e Depósito de Coisa Vendida com Reserva de Domínio,ADCVRD
14,acao direta de inconstitucionalidade,Ação Direta de Inconstitucionalidade,ADI
170,direta de inconstitucionalidade,Direta de Inconstitucionalidade,ADI
73,arguicao de descumprimento de preceito fundamental,Arguição de Descumprimento de Preceito Fundamental,ADPF
160,deposito da lei 8 86694,Depósito da Lei 8. 866/94,ADepos
70,apuracao de eleicao,Apuração de Eleição,AE
44,agravo de instrumento em recurso extraordinario,Agravo de Instrumento em Recurso Extraordinário,AG/RE
40,agravo de instrumento em recurso de habeas corpus,Agravo de Instrumento em Recurso de Habeas Corpus,AG/RHC
41,agravo de instrumento em recurso de mandado de seguranca,Agravo de Instrumento em Recurso de Mandado de Segurança,AG/RMS
38,agravo de instrumento,Agravo de Instrumento,AI
10,acao de improbidade administrativa,Ação de Improbidade Administrativa,AIA
71,apuracao de infracao administrativa as normas de protecao a crianca ou adolescente,Apuração de Infração Administrativa às Normas de Proteção à Criança ou Adolescente,AIANPCA
39,agravo de instrumento em agravo de peticao,Agravo de Instrumento em Agravo de Petição,AIAP
72,apuracao de irregularidades em entidades de atendimento,Apuração de Irregularidades em Entidades de Atendimento,AIEA
12,acao de investigacao judicial eleitoral,Ação de Investigação Judicial Eleitoral,AIJE
11,acao de impugnacao de mandato eletivo,Ação de Impugnação de Mandato Eletivo,AIME
43,agravo de instrumento em recurso especial,Agravo de Instrumento em Recurso Especial,AIRE
45,agravo de instrumento em recurso ordinario,Agravo de Instrumento em Recurso Ordinário,AIRO
46,agravo de instrumento em recurso ordinario para o stf,Agravo de Instrumento em Recurso Ordinário para o STF,AIROSTF
42,agravo de instrumento em recurso de revista,Agravo de Instrumento em Recurso de Revista,AIRR
16,acao originaria,Ação Originária,AO
17,acao originaria especial,Ação Originária Especial,AOE
15,acao ordinaria regressiva,Ação Ordinária Regressiva,AOR
47,agravo de peticao,Agravo de Petição,AP
20,acao penal eleitoral,Ação Penal Eleitoral,AP
18,acao penal,Ação Penal,APN
22,acao penal procedimento ordinario,Ação Penal - Procedimento Ordinário,APN
25,acao popular,Ação Popular,APop
89,auto de prisao,Auto de Prisão,APri
27,acao rescisoria,Ação Rescisória,AR
0,abertura registro e cumprimento de testamento,"Abertura, Registro e Cumprimento de Testamento",ARCT
474,recurso extraordinario com agravo,Recurso Extraordinário com Agravo,ARE
461,recurso de revista com agravo,Recurso de Revista com Agravo,ARR
49,agravo em recurso especial,Agravo em Recurso Especial,AResp
26,acao regressiva,Ação Regressiva,ARg
74,arguicao de relevancia,Arguição de Relevância,ARv
75,arguicao de suspeicao,Arguição de Suspeição,AS
61,anulacao e substituicao de titulos ao portador,Anulação e Substituição de Títulos ao Portador,ASTP
